year,title,price,mileage,dealer,url
2024,2024 Toyota 4Runner TRD Off Road Premium,56495,15101,Toyota of Lake City,https://www.cars.com/vehicledetail/bbc02f6b-b1f9-4729-b5eb-a6d935264c64/
2021,2021 Toyota 4Runner SR5,35998,37334,CarMax Kearny Mesa,https://www.cars.com/vehicledetail/e9ac099e-2bbc-4d5b-9ff8-cf44d413eef5/
2023,2023 Toyota 4Runner SR5 Premium,48998,8572,CarMax Norco,https://www.cars.com/vehicledetail/3c2694e7-4ff8-4d57-a7b0-15e1072f6921/
2019,2019 Toyota 4Runner TRD Off Road Premium,40777,59915,Genesis of Portland,https://www.cars.com/vehicledetail/186b40da-3757-41bb-af37-89f4757de637/
2021,2021 Toyota 4Runner TRD Off Road Premium,40888,78590,Eastside Subaru,https://www.cars.com/vehicledetail/59020727-5478-4d9b-9725-0931d3a6487d/
2022,2022 Toyota 4Runner TRD Off Road Premium,45999,47186,Tonkin Hillsboro Ford,https://www.cars.com/vehicledetail/052cce93-0c22-49e9-9a75-cfbe25c07943/
2021,2021 Toyota 4Runner TRD Off Road Premium,44997,30439,Westlie Ford,https://www.cars.com/vehicledetail/e96106a8-7bb2-48d5-8601-bc214bdd846a/
2018,2018 Toyota 4Runner SR5,31886,76921,Beaverton Car Company,https://www.cars.com/vehicledetail/c183704c-3245-499a-8416-29d2f2edb63b/
2020,2020 Toyota 4Runner Sport,35742,73829,Titus-Will Chevrolet GMC Cadillac - Olympia,https://www.cars.com/vehicledetail/64a702b5-d9f4-46e8-96a3-94c22aee7aee/
2010,2010 Toyota 4Runner SR5,17367,178890,Gresham Subaru,https://www.cars.com/vehicledetail/5322974d-f749-4410-bbd2-b6d2662e0d98/
2015,2015 Toyota 4Runner Limited,29987,108693,Maxx Autos Plus,https://www.cars.com/vehicledetail/79a79a7b-cf2b-4a50-83d2-71e581d67325/
2018,2018 Toyota 4Runner Limited,32995,108300,ZAG Motors Lynnwood,https://www.cars.com/vehicledetail/cbf9210b-b2ae-4315-b690-bb3e2a784e79/
2016,2016 Toyota 4Runner SR5,25935,163415,Time Chrysler Dodge Jeep Ram of Portland,https://www.cars.com/vehicledetail/274cdc13-2574-44bf-a838-d66c1497848f/
2022,2022 Toyota 4Runner Limited,44995,36879,A&M Auto Group LLC,https://www.cars.com/vehicledetail/0d820b0e-796b-4f40-879d-b2f968f35527/
2022,2022 Toyota 4Runner SR5 Premium,41995,63842,Cal Cars,https://www.cars.com/vehicledetail/fca57604-8fc1-4c25-904c-8e45346f1a42/
2021,2021 Toyota 4Runner SR5,36900,72374,Rogers Toyota of Hermiston,https://www.cars.com/vehicledetail/b1f520d1-5269-4cf2-b427-dda722295761/
2017,2017 Toyota 4Runner SR5,26100,112246,Archibald's,https://www.cars.com/vehicledetail/ea7ecdf6-9aff-41df-8193-fc46f01a629f/
2022,2022 Toyota 4Runner SR5,38999,48676,Bill Robertson Nissan,https://www.cars.com/vehicledetail/c364e940-4d4e-4daa-9882-7e706728d81c/
2020,2020 Toyota 4Runner Sport,38987,94307,The Overland Truck Store,https://www.cars.com/vehicledetail/89ae4566-07e5-4445-8760-4a43d5d3144a/
2022,2022 Toyota 4Runner SR5 Premium,46888,32671,Titus-Will Used Cars - Lakewood,https://www.cars.com/vehicledetail/c2940a59-4a94-431d-ae71-9a165be7a453/
2011,2011 Toyota 4Runner SR5 4WD,17995,226241,Auto Connections of Bellevue,https://www.cars.com/vehicledetail/3c4eaa35-ed44-4bfd-a3d4-8a2b6b8be3bb/
2019,2019 Toyota 4Runner SR5 Premium,33953,98661,Omak Dodge RAM Jeep Chrysler,https://www.cars.com/vehicledetail/db432535-fc57-4805-8ac1-aeb6b10707ab/
2024,2024 Toyota 4Runner TRD Off Road Premium,57998,5706,CarMax Salt Lake (South Jordan),https://www.cars.com/vehicledetail/7bf9e63f-3ab1-4090-9da5-24444768fbd1/
2023,2023 Toyota 4Runner Limited,53998,14443,CarMax Tucson,https://www.cars.com/vehicledetail/73d74fe9-1e49-42fe-adfd-3bfb43a7cb6f/
